K+	PY	0.87739267	5760300
KATR	PY	0.97416025	16394700
BO	PY	0.98325359	1329300
BS	PY	0.99159391	841890
A*	PY	0.91630181	1196370
1	PY	0.92630952	1772400
3	PY	0.60383007	1683780
Bw	PY	0.98514685	310170
4	PY	0.65378151	1506540
Nscrm	PY	0.90143071	1683780
A	PY	0.65703539	6513570
C	PY	0.96406721	487410
B	PY	0.97807222	23307060
H	PY	0.96014709	753270
K	PY	0.81581975	1639470
A_titi	PY	0.96085557	4342380
W	PY	0.90984239	1905330
2	PY	0.59856045	3323250
KA	PY	0.95947100	2215500
h	PY	0.95580931	6424950
W+	PY	0.92852356	1462230
p	PY	0.64344107	5627370
s	PY	0.96958069	6247710
r	PY	0.97401861	32745090
x	PY	0.98109907	88620
PY	K+	0.68513001	3538470
KATR	K+	0.94342230	6204900
BO	K+	0.73363944	503100
BS	K+	0.86934061	318630
A*	K+	0.86026414	452790
1	K+	0.93511777	670800
3	K+	0.67998462	637260
Bw	K+	0.90056223	117390
4	K+	0.73852818	570180
Nscrm	K+	0.63389198	637260
A	K+	0.70134148	2465190
C	K+	0.78166640	184470
B	K+	0.81234030	8821020
H	K+	0.78771616	285090
K	K+	0.50886880	620490
A_titi	K+	0.81276271	1643460
W	K+	0.71729556	721110
2	K+	0.63665514	1257750
KA	K+	0.92735838	838500
h	K+	0.84994757	2431650
W+	K+	0.67658517	553410
p	K+	0.67550463	2129790
s	K+	0.71427828	2364570
r	K+	0.88468817	12393030
x	K+	0.78151461	33540
PY	KATR	0.93077448	28807830
K+	KATR	0.90778820	17748900
BO	KATR	0.91936131	4095900
BS	KATR	0.92421754	2594070
A*	KATR	0.85559950	3686310
1	KATR	0.64934318	5461200
3	KATR	0.89300289	5188140
Bw	KATR	0.94368794	955710
4	KATR	0.86909083	4642020
Nscrm	KATR	0.90040438	5188140
A	KATR	0.91477774	20069910
C	KATR	0.86352517	1501830
B	KATR	0.89903791	71814780
H	KATR	0.81143080	2321010
K	KATR	0.90078015	5051610
A_titi	KATR	0.92661335	13379940
W	KATR	0.83791534	5870790
2	KATR	0.90141097	10239750
KA	KATR	0.62782216	6826500
h	KATR	0.83557430	19796850
W+	KATR	0.87293546	4505490
p	KATR	0.93588217	17339310
s	KATR	0.88829722	19250730
r	KATR	0.88685266	100895670
x	KATR	0.82515564	273060
PY	BO	0.83928747	183570
K+	BO	0.63773652	113100
KATR	BO	0.86309724	321900
BS	BO	0.60096794	16530
A*	BO	0.84125160	23490
1	BO	0.91640805	34800
3	BO	0.86200847	33060
Bw	BO	0.64384236	6090
4	BO	0.86778229	29580
Nscrm	BO	0.71899577	33060
A	BO	0.82726562	127890
C	BO	0.69843260	9570
B	BO	0.61128447	457620
H	BO	0.74685598	14790
K	BO	0.71491146	32190
A_titi	BO	0.64082806	85260
W	BO	0.76514301	37410
2	BO	0.81321073	65250
KA	BO	0.87816092	43500
h	BO	0.71146254	126150
W+	BO	0.68526646	28710
p	BO	0.77369898	110490
s	BO	0.64058042	122670
r	BO	0.77907548	642930
x	BO	0.60977011	1740
PY	BS	0.92983842	72162
K+	BS	0.80164193	44460
KATR	BS	0.91211475	126540
BO	BS	0.64288499	10260
A*	BS	0.91931990	9234
1	BS	0.96600877	13680
3	BS	0.94313635	12996
Bw	BS	0.46491228	2394
4	BS	0.94564843	11628
Nscrm	BS	0.83156356	12996
A	BS	0.93248996	50274
C	BS	0.82775120	3762
B	BS	0.57304939	179892
H	BS	0.86102511	5814
K	BS	0.86541805	12654
A_titi	BS	0.51891634	33516
W	BS	0.88100095	14706
2	BS	0.90799220	25650
KA	BS	0.94017544	17100
h	BS	0.74615850	49590
W+	BS	0.82181464	11286
p	BS	0.81397062	43434
s	BS	0.68512297	48222
r	BS	0.84529038	252738
x	BS	0.57309942	684
PY	A*	0.68612360	148122
K+	A*	0.71609687	91260
KATR	A*	0.76999307	259740
BO	A*	0.81804368	21060
BS	A*	0.86954566	13338
1	A*	0.70316952	28080
3	A*	0.64275004	26676
Bw	A*	0.90618641	4914
4	A*	0.63771577	23868
Nscrm	A*	0.74595142	26676
A	A*	0.62723608	103194
C	A*	0.72286972	7722
B	A*	0.79911551	369252
H	A*	0.61764706	11934
K	A*	0.67328867	25974
A_titi	A*	0.84549974	68796
W	A*	0.61236997	30186
2	A*	0.66358974	52650
KA	A*	0.71381766	35100
h	A*	0.83170252	101790
W+	A*	0.68009151	23166
p	A*	0.73046638	89154
s	A*	0.74517589	98982
r	A*	0.81732070	518778
x	A*	0.79914530	1404
PY	1	0.87572913	329160
K+	1	0.93625740	202800
KATR	1	0.70718295	577200
BO	1	0.98700855	46800
BS	1	0.99493927	29640
A*	1	0.85966287	42120
3	1	0.84745277	59280
Bw	1	0.99597070	10920
4	1	0.81689291	53040
Nscrm	1	0.93888327	59280
A	1	0.88266614	229320
C	1	0.93199301	17160
B	1	0.97361314	820560
H	1	0.85407240	26520
K	1	0.89909910	57720
A_titi	1	0.98350340	152880
W	1	0.86223912	67080
2	1	0.87264957	117000
KA	1	0.54903846	78000
h	1	0.89947834	226200
W+	1	0.89976690	51480
p	1	0.92730668	198120
s	1	0.95697400	219960
r	1	0.93549582	1152840
x	1	0.97403846	3120
PY	3	0.72621736	296666
K+	3	0.90888500	182780
KATR	3	0.99326054	520220
BO	3	0.99573257	42180
BS	3	0.99943850	26714
A*	3	0.95463885	37962
1	3	0.96061522	56240
Bw	3	1.00000000	9842
4	3	0.67485984	47804
Nscrm	3	0.91787078	53428
A	3	0.79929554	206682
C	3	0.98836157	15466
B	3	0.99481446	739556
H	3	0.97807715	23902
K	3	0.85861751	52022
A_titi	3	0.99211107	137788
W	3	0.92345099	60458
2	3	0.59467046	105450
KA	3	0.99086771	70300
h	3	0.98253789	203870
W+	3	0.93967412	46398
p	3	0.75939450	178562
s	3	0.95636734	198246
r	3	0.98219596	1039034
x	3	0.99964438	2812
PY	Bw	1.00000000	8862
K+	Bw	0.99945055	5460
KATR	Bw	0.99839125	15540
BO	Bw	0.98492063	1260
BS	Bw	0.91604010	798
A*	Bw	0.99735450	1134
1	Bw	1.00000000	1680
3	Bw	1.00000000	1596
4	Bw	1.00000000	1428
Nscrm	Bw	1.00000000	1596
A	Bw	1.00000000	6174
C	Bw	1.00000000	462
B	Bw	0.91707405	22092
H	Bw	1.00000000	714
K	Bw	1.00000000	1554
A_titi	Bw	0.77308066	4116
W	Bw	0.99889258	1806
2	Bw	0.99968254	3150
KA	Bw	1.00000000	2100
h	Bw	0.98949097	6090
W+	Bw	0.99855700	1386
p	Bw	0.97319085	5334
s	Bw	0.99273894	5922
r	Bw	0.98949675	31038
x	Bw	0.98809524	84
PY	4	0.65064501	236742
K+	4	0.85135747	145860
KATR	4	0.87120489	415140
BO	4	0.92531194	33660
BS	4	0.93001220	21318
A*	4	0.82422262	30294
1	4	0.80969251	44880
3	4	0.52716015	42636
Bw	4	0.93188184	7854
Nscrm	4	0.85502861	42636
A	4	0.62234591	164934
C	4	0.87878788	12342
B	4	0.90844703	590172
H	4	0.85765964	19074
K	4	0.79438262	41514
A_titi	4	0.90689003	109956
W	4	0.81575675	48246
2	4	0.52966132	84150
KA	4	0.83784314	56100
h	4	0.90159813	162690
W+	4	0.86290715	37026
p	4	0.68429548	142494
s	4	0.89536163	158202
r	4	0.90509529	829158
x	4	0.89616756	2244
PY	Nscrm	0.78511525	296666
K+	Nscrm	0.66906117	182780
KATR	Nscrm	0.95062281	520220
BO	Nscrm	0.85583215	42180
BS	Nscrm	0.92707943	26714
A*	Nscrm	0.88572783	37962
1	Nscrm	0.95039118	56240
3	Nscrm	0.70917871	53428
Bw	Nscrm	0.97774843	9842
4	Nscrm	0.75598276	47804
A	Nscrm	0.73919354	206682
C	Nscrm	0.83628605	15466
B	Nscrm	0.88813694	739556
H	Nscrm	0.81775584	23902
K	Nscrm	0.67709815	52022
A_titi	Nscrm	0.92135019	137788
W	Nscrm	0.79215323	60458
2	Nscrm	0.66311996	105450
KA	Nscrm	0.92667141	70300
h	Nscrm	0.89833718	203870
W+	Nscrm	0.80238372	46398
p	Nscrm	0.75242213	178562
s	Nscrm	0.74452952	198246
r	Nscrm	0.90276064	1039034
x	Nscrm	0.90469417	2812
PY	A	0.58734583	4528482
K+	A	0.85429668	2790060
KATR	A	0.98554793	7940940
BO	A	0.97437176	643860
BS	A	0.98993815	407778
A*	A	0.88711487	579474
1	A	0.95633329	858480
3	A	0.62464993	815556
Bw	A	0.99036170	150234
4	A	0.55187417	729708
Nscrm	A	0.85421602	815556
C	A	0.94293932	236082
B	A	0.96997177	11289012
H	A	0.94227554	364854
K	A	0.79041020	794094
A_titi	A	0.96652603	2103276
W	A	0.88242063	922866
2	A	0.55585873	1609650
KA	A	0.97601249	1073100
h	A	0.96752143	3111990
W+	A	0.91758090	708246
p	A	0.65514071	2725674
s	A	0.94806192	3026142
r	A	0.97152818	15860418
x	A	0.98147889	42924
PY	C	0.83145196	23210
K+	C	0.63699301	14300
KATR	C	0.84800983	40700
BO	C	0.70303030	3300
BS	C	0.78229665	2090
A*	C	0.75993266	2970
1	C	0.87159091	4400
3	C	0.77727273	4180
Bw	C	0.91558442	770
4	C	0.78288770	3740
Nscrm	C	0.69258373	4180
A	C	0.77087199	16170
B	C	0.68368476	57860
H	C	0.49037433	1870
K	C	0.63316953	4070
A_titi	C	0.86465677	10780
W	C	0.58879493	4730
2	C	0.76012121	8250
KA	C	0.77636364	5500
h	C	0.78626959	15950
W+	C	0.66336088	3630
p	C	0.80594130	13970
s	C	0.63384913	15510
r	C	0.85995817	81290
x	C	0.66363636	220
PY	B	0.80015908	58267650
K+	B	0.64986707	35899500
KATR	B	0.83784980	102175500
BO	B	0.59465822	8284500
BS	B	0.56237285	5246850
A*	B	0.80702570	7456050
1	B	0.88732772	11046000
3	B	0.79105444	10493700
Bw	B	0.58605882	1933050
4	B	0.79644332	9389100
Nscrm	B	0.70867139	10493700
A	B	0.78446686	40594050
C	B	0.68658766	3037650
H	B	0.72230906	4694550
K	B	0.70077279	10217550
A_titi	B	0.51145100	27062700
W	B	0.74239986	11874450
2	B	0.73693901	20711250
KA	B	0.84196198	13807500
h	B	0.71944710	40041750
W+	B	0.69166307	9112950
p	B	0.69030177	35071050
s	B	0.56999660	38937150
r	B	0.81717701	204074850
x	B	0.41722071	552300
PY	H	0.90049136	57392
K+	H	0.77460407	35360
KATR	H	0.81100954	100640
BO	H	0.86017157	8160
BS	H	0.91815015	5168
A*	H	0.73651961	7344
1	H	0.80643382	10880
3	H	0.85129644	10336
Bw	H	0.99369748	1904
4	H	0.85542820	9248
Nscrm	H	0.81037152	10336
A	H	0.86272009	39984
C	H	0.63302139	2992
B	H	0.83689331	143072
K	H	0.75099364	10064
A_titi	H	0.96739946	26656
W	H	0.61277360	11696
2	H	0.86250000	20400
KA	H	0.70911765	13600
h	H	0.89885903	39440
W+	H	0.73228610	8976
p	H	0.91726494	34544
s	H	0.77670004	38352
r	H	0.89998408	201008
x	H	0.85661765	544
PY	K	0.62386320	281052
K+	K	0.55096443	173160
KATR	K	0.95420015	492840
BO	K	0.84657157	39960
BS	K	0.94724988	25308
A*	K	0.85176844	35964
1	K	0.92683934	53280
3	K	0.60002766	50616
Bw	K	0.95238095	9324
4	K	0.68258700	45288
Nscrm	K	0.69150071	50616
A	K	0.65501216	195804
C	K	0.80883156	14652
B	K	0.88208360	700632
H	K	0.79871048	22644
A_titi	K	0.87719863	130536
W	K	0.70158531	57276
2	K	0.57367367	99900
KA	K	0.92626126	66600
h	K	0.90115460	193140
W+	K	0.71089271	43956
p	K	0.65066444	169164
s	K	0.80331928	187812
r	K	0.91725894	984348
x	K	0.86861862	2664
PY	A_titi	0.91111924	2005766
K+	A_titi	0.87335043	1235780
KATR	A_titi	0.96400225	3517220
BO	A_titi	0.84723683	285180
BS	A_titi	0.80253469	180614
A*	A_titi	0.95144587	256662
1	A_titi	0.97799022	380240
3	A_titi	0.93052310	361228
Bw	A_titi	0.55955637	66542
4	A_titi	0.93245752	323204
Nscrm	A_titi	0.91333728	361228
A	A_titi	0.92866947	1397382
C	A_titi	0.94406404	104566
B	A_titi	0.72995923	5000156
H	A_titi	0.95671464	161602
K	A_titi	0.89501083	351722
W	A_titi	0.94683407	408758
2	A_titi	0.88620520	712950
KA	A_titi	0.97718914	475300
h	A_titi	0.88845085	1378370
W+	A_titi	0.91541546	313698
p	A_titi	0.79341270	1207262
s	A_titi	0.81890870	1340346
r	A_titi	0.93671272	7024934
x	A_titi	0.77335367	19012
PY	W	0.70202275	381066
K+	W	0.60020871	234780
KATR	W	0.74261920	668220
BO	W	0.74712071	54180
BS	W	0.81124322	34314
A*	W	0.62011402	48762
1	W	0.71301218	72240
3	W	0.65578190	68628
Bw	W	0.87201392	12642
4	W	0.67625888	61404
Nscrm	W	0.69097162	68628
A	W	0.66781175	265482
C	W	0.61210108	19866
B	W	0.74039008	949956
H	W	0.49745945	30702
K	W	0.54321930	66822
A_titi	W	0.81087418	176988
2	W	0.66613511	135450
KA	W	0.67879291	90300
h	W	0.77310879	261870
W+	W	0.57954965	59598
p	W	0.72570871	229362
s	W	0.67870691	254646
r	W	0.78890992	1334634
x	W	0.73311185	3612
PY	2	0.68417916	1171050
K+	2	0.86716008	721500
KATR	2	0.95214999	2053500
BO	2	0.95889489	166500
BS	2	0.96441916	105450
A*	2	0.91323991	149850
1	2	0.93484234	222000
3	2	0.53312945	210900
Bw	2	0.95902188	38850
4	2	0.59879173	188700
Nscrm	2	0.88089142	210900
A	2	0.71188821	815850
C	2	0.93849304	61050
B	2	0.94665913	2919300
H	2	0.92705882	94350
K	2	0.82499148	205350
A_titi	2	0.93264019	543900
W	2	0.89470354	238650
KA	2	0.94441081	277500
h	2	0.94343958	804750
W+	2	0.91122031	183150
p	2	0.65699794	704850
s	2	0.92299278	782550
r	2	0.94762925	4101450
x	2	0.94189189	11100
PY	KA	0.96211432	516950
K+	KA	0.95785871	318500
KATR	KA	0.68351572	906500
BO	KA	0.98548299	73500
BS	KA	0.98743287	46550
A*	KA	0.91160998	66150
1	KA	0.57902041	98000
3	KA	0.95614393	93100
Bw	KA	0.99830904	17150
4	KA	0.91422569	83300
Nscrm	KA	0.94755102	93100
A	KA	0.96192420	360150
C	KA	0.90512059	26950
B	KA	0.96394506	1288700
H	KA	0.80974790	41650
K	KA	0.93825703	90650
A_titi	KA	0.99464806	240100
W	KA	0.87341243	105350
2	KA	0.95173878	183750
h	KA	0.90095426	355250
W+	KA	0.91693259	80850
p	KA	0.97748353	311150
s	KA	0.94912433	345450
r	KA	0.95646074	1810550
x	KA	0.97877551	4900
PY	h	0.51878007	4405680
K+	h	0.50603669	2714400
KATR	h	0.58453674	7725600
BO	h	0.50499042	626400
BS	h	0.50930127	396720
A*	h	0.59956187	563760
1	h	0.64281250	835200
3	h	0.50095155	793440
Bw	h	0.51950602	146160
4	h	0.51690050	709920
Nscrm	h	0.52606498	793440
A	h	0.52650944	3069360
C	h	0.51647945	229680
B	h	0.47915665	10982880
H	h	0.55793892	354960
K	h	0.51177384	772560
A_titi	h	0.47751681	2046240
W	h	0.54398222	897840
2	h	0.48126117	1566000
KA	h	0.61907375	1044000
W+	h	0.51659265	689040
p	h	0.47636551	2651760
s	h	0.48040950	2944080
r	h	0.59119804	15430320
x	h	0.43733238	41760
PY	W+	0.67282421	222816
K+	W+	0.46475816	137280
KATR	W+	0.79200195	390720
BO	W+	0.60621843	31680
BS	W+	0.71027711	20064
A*	W+	0.64215067	28512
1	W+	0.79273201	42240
3	W+	0.62372907	40128
Bw	W+	0.78206169	7392
4	W+	0.67694407	35904
Nscrm	W+	0.61966707	40128
A	W+	0.66615131	155232
C	W+	0.58935950	11616
B	W+	0.62875007	555456
H	W+	0.55330882	17952
K	W+	0.48699836	39072
A_titi	W+	0.68794450	103488
W	W+	0.53226304	45408
2	W+	0.61135101	79200
KA	W+	0.76469697	52800
h	W+	0.70771290	153120
p	W+	0.63916726	134112
s	W+	0.54808726	148896
r	W+	0.75578689	780384
x	W+	0.56534091	2112
PY	p	0.57304300	3376422
K+	p	0.73745926	2080260
KATR	p	0.95105494	5920740
BO	p	0.84682748	480060
BS	p	0.85476815	304038
A*	p	0.85949210	432054
1	p	0.93679540	640080
3	p	0.59737434	608076
Bw	p	0.84032353	112014
4	p	0.62141497	544068
Nscrm	p	0.77376512	608076
A	p	0.65116308	2352294
C	p	0.88701412	176022
B	p	0.80410647	8417052
H	p	0.90486116	272034
K	p	0.72065316	592074
A_titi	p	0.75157825	1568196
W	p	0.85233387	688086
2	p	0.51462317	1200150
KA	p	0.94967379	800100
h	p	0.84045055	2320290
W+	p	0.83112906	528066
s	p	0.78711748	2256282
r	p	0.89940686	11825478
x	p	0.77830896	32004
PY	s	0.86682849	4165140
K+	s	0.68610708	2566200
KATR	s	0.91870424	7303800
BO	s	0.74112124	592200
BS	s	0.76917027	375060
A*	s	0.84843897	532980
1	s	0.93973024	789600
3	s	0.81192609	750120
Bw	s	0.84817629	138180
4	s	0.84537517	671160
Nscrm	s	0.70743348	750120
A	s	0.84643150	2901780
C	s	0.77322004	217140
B	s	0.73098879	10383240
H	s	0.76546874	335580
K	s	0.73497631	730380
A_titi	s	0.74501220	1934520
W	s	0.77842417	848820
2	s	0.77394934	1480500
KA	s	0.90811753	987000
h	s	0.81523775	2862300
W+	s	0.76330018	651420
p	s	0.78401583	2506980
r	s	0.85062429	14587860
x	s	0.74840426	39480
PY	r	0.54048366	115075602
K+	r	0.50039444	70899660
KATR	r	0.53112224	201791340
BO	r	0.47295345	16361460
BS	r	0.50476527	10362258
A*	r	0.53120158	14725314
1	r	0.54410840	21815280
3	r	0.55475274	20724516
Bw	r	0.53572044	3817674
4	r	0.54403524	18542988
Nscrm	r	0.51711953	20724516
A	r	0.52886221	80171154
C	r	0.53700259	5999202
B	r	0.49379474	286870932
H	r	0.53464436	9271494
K	r	0.52681656	20179134
A_titi	r	0.49541187	53447436
W	r	0.53582597	23451426
2	r	0.52984496	40903650
KA	r	0.54094756	27269100
h	r	0.50483325	79080390
W+	r	0.50017347	17997606
p	r	0.51907213	69263514
s	r	0.46447374	76898862
x	r	0.50506801	1090764
PY	x	1.00000000	422
K+	x	0.95769231	260
KATR	x	1.00000000	740
BO	x	0.88333333	60
BS	x	0.92105263	38
A*	x	0.98148148	54
1	x	1.00000000	80
3	x	1.00000000	76
Bw	x	1.00000000	14
4	x	1.00000000	68
Nscrm	x	1.00000000	76
A	x	1.00000000	294
C	x	1.00000000	22
B	x	0.82604563	1052
H	x	1.00000000	34
K	x	1.00000000	74
A_titi	x	0.90306122	196
W	x	0.98837209	86
2	x	1.00000000	150
KA	x	1.00000000	100
h	x	0.99310345	290
W+	x	1.00000000	66
p	x	1.00000000	254
s	x	0.97872340	282
r	x	1.00000000	1478
